Systematic ID	Name	FYPOviability	DeletionLibrary_essentiality	time_points	Status	A	um	lam	t10	t50	t90	t_window	t_inflection	y_inflection	auc	AIC	BIC	R2	RMSE	normalized_RMSE	YES0	YES1	YES2	YES3	YES4	YES0_fitted	YES1_fitted	YES2_fitted	YES3_fitted	YES4_fitted	YES0_residual	YES1_residual	YES2_residual	YES3_residual	YES4_residual	One or multi basic phenotypes	Category	Category_with_essentiality	Verification result
SPAC16.05c	sfp1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.848	0.358	-0.0	0.485	3.996	9.505	9.02	2.924	1.048	22.565	-11.438	-12.609	0.970015	0.175	0.063632	0.0	1.116	1.707	2.59	2.748	0.188	0.844	1.905	2.524	2.742	-0.188	0.272	-0.198	0.066	0.006	One phenotype	WT	WT	Not verified
SPAC821.10c	sod1	condition-dependent	V	0.0,2.352,5.588,9.104,12.48	Success	2.711	0.454	4.336	4.701	7.337	11.474	6.773	6.532	0.997	13.078	-15.892	-17.064	0.98782	0.112	0.045	0.0	0.23	0.526	2.065	2.489	0.0	0.003	0.583	1.988	2.536	0.0	0.227	-0.057	0.077	-0.047	One phenotype	WT	WT	Not verified
SPAC926.09c	fas1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.984	1.17	0.601	0.966	3.602	7.739	6.773	2.797	2.569	58.857	-1.332	-2.504	0.969521	0.48	0.066264	0.0	1.857	5.871	5.825	7.249	0.196	2.052	5.275	6.599	6.899	-0.196	-0.195	0.596	-0.774	0.35	One phenotype	WT	WT	Not verified
SPBC1685.09	rps29	viable	V	0.0,2.352,5.588,9.104,12.48	Success	7.465	1.251	-0.0	0.364	3.001	7.138	6.773	2.196	2.746	67.15	12.04	10.869	0.572964	1.83	0.247867	0.0	6.948	5.393	7.326	7.381	0.493	2.941	6.03	7.15	7.396	-0.493	4.007	-0.637	0.176	-0.015	One phenotype	WT	WT	Not verified
SPBC16C6.03c	rsa1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.563	0.429	4.304	4.669	7.305	11.442	6.773	6.5	0.943	12.441	-7.169	-8.341	0.925499	0.268	0.11836	0.0	0.332	0.338	2.264	2.157	0.0	0.003	0.563	1.888	2.4	0.0	0.329	-0.225	0.376	-0.243	One phenotype	WT	WT	Not verified
SPBC21C3.01c	vps1301	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.774	1.135	9.511	9.875	12.512	16.648	6.773	11.707	2.492	5.527	-18.052	-19.224	0.995297	0.09	0.026835	0.0	0.016	0.158	0.133	3.363	0.0	0.0	0.0	0.257	3.353	0.0	0.016	0.158	-0.124	0.01	One phenotype	WT	WT	Not verified
SPBC29B5.01	atf1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.62	0.439	-0.0	0.364	3.001	7.138	6.773	2.196	0.964	23.571	-11.038	-12.209	0.963965	0.182	0.067531	0.0	1.341	1.967	2.419	2.695	0.173	1.032	2.117	2.51	2.596	-0.173	0.309	-0.15	-0.091	0.099	One phenotype	WT	WT	Not verified
SPBC30B4.04c	sol1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.168	0.363	0.921	1.285	3.921	8.058	6.773	3.117	0.798	17.602	-20.619	-21.791	0.993292	0.07	0.031619	0.0	0.498	1.631	1.915	2.208	0.035	0.526	1.567	2.031	2.138	-0.035	-0.028	0.064	-0.116	0.07	One phenotype	WT	WT	Not verified
SPBC839.15c	tef103	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.067	0.374	1.507	2.008	5.632	11.318	9.31	4.526	1.128	19.685	-17.381	-18.553	0.992496	0.097	0.034753	0.0	0.456	1.405	2.613	2.777	0.035	0.393	1.518	2.463	2.855	-0.035	0.063	-0.113	0.15	-0.078	One phenotype	WT	WT	Not verified
SPCC24B10.21	tpi1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	6.247	1.047	0.893	1.257	3.894	8.031	6.773	3.089	2.298	50.894	-3.715	-4.886	0.977055	0.379	0.0615	0.0	1.194	5.184	5.454	6.155	0.105	1.543	4.535	5.856	6.161	-0.105	-0.349	0.649	-0.402	-0.006	One phenotype	WT	WT	Not verified
SPCC297.03	ssp1	condition-dependent	V	0.0,2.352,5.588,9.104,12.48	Success	6.775	0.836	7.373	7.868	11.448	17.067	9.199	10.355	2.492	11.548	1.403	0.231	0.803888	0.631	0.150132	0.0	0.84	1.165	1.286	4.206	0.0	0.0	0.048	1.48	4.148	0.0	0.84	1.117	-0.194	0.058	One phenotype	WT	WT	Not verified
SPCC553.01c	dbl2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.566	0.45	4.937	5.421	8.924	14.42	8.999	7.854	1.312	12.518	-22.005	-23.177	0.997151	0.061	0.020915	0.0	0.139	0.384	1.864	2.906	0.0	0.005	0.405	1.859	2.906	0.0	0.134	-0.021	0.005	0.0	One phenotype	WT	WT	Not verified
SPAC11E3.09	pyp3	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.894	0.485	9.119	9.483	12.12	16.257	6.773	11.315	1.065	2.958	-19.081	-20.253	0.981818	0.081	0.050605	0.0	0.109	0.145	0.172	1.609	0.0	0.0	0.0	0.188	1.607	0.0	0.109	0.145	-0.016	0.002	One phenotype	WT	WT	WT
SPAC11H11.04	mam2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.433	0.408	9.511	9.875	12.512	16.648	6.773	11.707	0.895	1.985	-24.985	-26.157	0.991393	0.045	0.036981	0.0	-0.007	-0.0	-0.008	1.212	0.0	0.0	0.0	0.092	1.204	0.0	-0.007	-0.0	-0.1	0.008	One phenotype	WT	WT	WT
SPAC12B10.01c	hul6	viable	V	0.0,2.352,5.588,9.104,12.48	Success	3.089	0.518	8.653	9.018	11.654	15.791	6.773	10.849	1.136	4.003	-15.467	-16.639	0.972673	0.117	0.060803	0.0	0.191	0.178	0.326	1.922	0.0	0.0	0.0	0.338	1.919	0.0	0.191	0.178	-0.012	0.003	One phenotype	WT	WT	WT
SPAC1486.02c	dsc2	viable	V	0.0,2.352,5.588,9.104,12.48	Success	4.95	0.522	-0.0	0.579	4.768	11.342	10.763	3.489	1.821	35.501	-2.085	-3.256	0.924967	0.446	0.094815	0.0	2.095	2.503	3.945	4.699	0.327	1.239	2.862	4.053	4.588	-0.327	0.856	-0.359	-0.108	0.111	One phenotype	WT	WT	WT
SPAC15E1.10	fub1	viable	V	0.0,2.352,5.588,9.104,12.48	Success	2.974	0.431	8.501	8.922	11.972	16.757	7.835	11.041	1.094	3.667	-22.002	-23.173	0.990818	0.061	0.035997	0.0	0.055	0.124	0.334	1.689	0.0	0.0	0.001	0.349	1.686	0.0	0.055	0.123	-0.015	0.003	One phenotype	WT	WT	WT
